Fatal exception 0(IllegalInstructionCause):
epc1=0x40203d8c, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000000, depc=0x00000000

Exception (0):
epc1=0x40203d8c epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

ctx: sys 
sp: 3ffffc40 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffffde0:  401063c2 000004af 00000000 40204697  
3ffffdf0:  c0017035 000004af 3fffc258 00000020  
3ffffe00:  ffffffff 0000000e 00000000 00000022  
3ffffe10:  3fffc200 40106388 3fffc258 4000050c  
3ffffe20:  4000438f 00000030 0000001b ffffffff  
3ffffe30:  60000200 00000007 24022401 80000000  
3ffffe40:  20000000 3fff1678 80000000 203fc080  
3ffffe50:  00000000 3fffc6fc 00000000 3fff167c  
3ffffe60:  000001f4 003fc080 60000600 00000030  
3ffffe70:  40234189 003fc080 3fff1664 000001f4  
3ffffe80:  00001000 3fff1854 0000001f 000016b6  
3ffffe90:  000000b6 3fffc6fc 00000000 3ffeac70  
3ffffea0:  00000000 00eef9a7 60000600 00000030  
3ffffeb0:  00000008 ffffffff 00000000 ffffffff  
3ffffec0:  00000000 00000001 3ffe822c 00000030  
3ffffed0:  00000e13 40230339 0000000f 3fffdab0  
3ffffee0:  04d0019b 04ba04bc 03f303f7 018e01ab  
3ffffef0:  40230ff4 0000000f 00000149 40230fd4  
3fffff00:  4020aab8 00000000 00000064 401004d8  
3fffff10:  00000000 400042db 000001e0 4010020c  
3fffff20:  40004b31 3fff1664 000001f4 003fc080  
3fffff30:  40101b30 000001f4 3ffeac70 401004f4  
3fffff40:  40106a35 3fff1664 00000000 00eef9a7  
3fffff50:  00000008 00000000 3ffeac70 402341ba  
3fffff60:  402331f1 402331fa 3ffeaae4 3ffe8e60  
3fffff70:  4021b511 00000000 3ffeb121 00000008  
3fffff80:  4021b556 3fffdab0 00000000 3fffdcb0  
3fffff90:  3ffe8e88 3fffdab0 00000000 402018f3  
3fffffa0:  40000f49 40000f49 3fffdab0 40000f49  
<<<stack<<<
